Nome,Empresa,Tipo_Certificado,Avaliação,Dificuldade,alunos matriculados
Big Data,TechEdu,Curso,3.1,Avançado,257
Machine Learning,TechEdu,Curso,4.6,Iniciante,2308
Data Science com R,DataMasters,Especialização,3.8,Iniciante,4404
Machine Learning,InovaCursos,Curso,4.2,Misto,1925
SQL Básico,CodeLab,Especialização,1.8,Intermediário,3840
Data Science com R,InovaCursos,Curso,3.5,Misto,1958
Big Data,TechEdu,Curso,4.3,Avançado,452
Data Science com R,CodeLab,Curso,3.6,Intermediário,3099
Big Data,InovaCursos,Especialização,4.3,Iniciante,4502
Machine Learning,DataMasters,Curso,1.5,Intermediário,4000
Python para Iniciantes,InovaCursos,Especialização,3.4,Intermediário,1910
Big Data,InovaCursos,Curso,4.7,Misto,2196
Machine Learning,CodeLab,Curso,4.1,Intermediário,3161
Big Data,DataMasters,Curso,2.9,Misto,810
SQL Básico,TechEdu,Especialização,4.9,Misto,3191
SQL Básico,DataMasters,Curso,4.8,Intermediário,3048
Data Science com R,TechEdu,Especialização,4.8,Iniciante,3592
SQL Básico,InovaCursos,Curso,3.1,Avançado,1817
SQL Básico,InovaCursos,Especialização,2.9,Misto,3923
Python para Iniciantes,CodeLab,Curso,2.2,Avançado,2554
Data Science com R,DataMasters,Especialização,4.6,Avançado,1405
Python para Iniciantes,CodeLab,Curso,4,Intermediário,4397
Data Science com R,InovaCursos,Curso,3.9,Iniciante,3977
Python para Iniciantes,DataMasters,Especialização,1.7,Misto,4333
Data Science com R,DataMasters,Curso,3.8,Avançado,2999
SQL Básico,CodeLab,Especialização,1.5,Misto,4602
Python para Iniciantes,CodeLab,Especialização,1.2,Iniciante,437
Data Science com R,DataMasters,Curso,2.2,Misto,1673
SQL Básico,InovaCursos,Curso,3.3,Avançado,4261
Python para Iniciantes,DataMasters,Especialização,3.7,Iniciante,3380
Python para Iniciantes,CodeLab,Curso,3.1,Avançado,3680
Big Data,TechEdu,Curso,4.8,Iniciante,1573
SQL Básico,InovaCursos,Curso,1.5,Intermediário,4165
SQL Básico,DataMasters,Curso,1.8,Misto,2338
Python para Iniciantes,CodeLab,Especialização,3.1,Misto,1188
Data Science com R,TechEdu,Especialização,2.2,Avançado,3085
SQL Básico,InovaCursos,Curso,1.2,Misto,861
Data Science com R,TechEdu,Curso,1.6,Iniciante,2922
Machine Learning,TechEdu,Curso,2.4,Misto,583
Big Data,DataMasters,Especialização,4.6,Avançado,3011
SQL Básico,CodeLab,Especialização,3.2,Misto,1904
Python para Iniciantes,DataMasters,Especialização,2.4,Misto,442
Machine Learning,TechEdu,Especialização,2,Misto,3991
Python para Iniciantes,DataMasters,Especialização,2.9,Avançado,1718
Big Data,TechEdu,Especialização,3.7,Intermediário,80
Big Data,CodeLab,Curso,3.7,Avançado,1708
Big Data,TechEdu,Especialização,1.5,Avançado,4796
SQL Básico,InovaCursos,Especialização,1.4,Avançado,3568
SQL Básico,CodeLab,Especialização,3,Misto,4705
SQL Básico,DataMasters,Curso,1.7,Iniciante,3530
Big Data,TechEdu,Curso,4.9,Intermediário,3022
Python para Iniciantes,InovaCursos,Especialização,1.4,Intermediário,2955
SQL Básico,InovaCursos,Curso,4.5,Intermediário,4304
SQL Básico,InovaCursos,Especialização,3.5,Avançado,1725
SQL Básico,TechEdu,Especialização,1.9,Intermediário,486
Data Science com R,CodeLab,Curso,2.1,Intermediário,3350
Machine Learning,InovaCursos,Especialização,2.7,Avançado,2269
Data Science com R,DataMasters,Curso,4.7,Intermediário,2550
